 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.62707696D-03      0.17029559D-02      0.27536152D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.82284773D-03      0.00000000D+00     -0.56569879D-03
       0.00000000D+00     -0.12386207D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.29498932D-03      0.00000000D+00     -0.22482545D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.42752484D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.49715611D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.56910385D-03      0.74744208D-03      0.00000000D+00
       0.00000000D+00     -0.47380558D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.26981872D-03      0.31474338D-03      0.58254457D-03
       0.00000000D+00      0.12578839D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25910267D-03     -0.57929243D-03     -0.48254699D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.69079865D-03     -0.44785324D-03     -0.57606288D-03
       0.32466672D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.56383294D-03
      -0.33628813D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.26865218D-02      0.14620663D-02      0.15131454D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.18524511D-02     -0.44481988D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.17943983D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.46381200D-03      0.00000000D+00     -0.24549407D-03     -0.35123279D-03     -0.81409015D-03
       0.70248584D-03      0.00000000D+00      0.00000000D+00     -0.36210619D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.66795052D-03      0.00000000D+00      0.00000000D+00      0.61551618D-03      0.25230074D-03
      -0.13910906D-02     -0.24063513D-03     -0.10313463D-02      0.65608758D-03      0.00000000D+00
       0.26228134D-03      0.54602839D-03      0.69606256D-03      0.00000000D+00      0.39076333D-03
       0.50518324D-03     -0.36957601D-03      0.56274130D-03      0.00000000D+00      0.00000000D+00
      -0.16969098D-01      0.00000000D+00     -0.36922148D-03     -0.41146673D-03      0.00000000D+00
       0.00000000D+00     -0.24579046D-03      0.23124447D-03      0.13773131D-02      0.69982386D-02
       0.21386412D-02      0.00000000D+00     -0.47840512D-03     -0.26929092D-03      0.33883404D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.40275216D-03      0.24996803D-03     -0.21352021D-03
      -0.59443668D-03      0.39655217D-03     -0.47751614D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.34401470D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.64617894D-02      0.19141322D-02     -0.67427376D-03
       0.00000000D+00      0.33351800D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.66067965D+00      0.19636908D+00      0.67699190D-01
       0.41454236D-03      0.47092846D-02      0.00000000D+00      0.17726415D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16972280D-02      0.80790468D-03      0.10164099D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55185821D-03      0.00000000D+00      0.30083878D-03
       0.00000000D+00      0.40881797D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.63820668D-03      0.10537151D-02      0.00000000D+00
       0.00000000D+00      0.36227861D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.36142278D-03
       0.00000000D+00     -0.38479565D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.87598877D-03      0.56256109D-03      0.77882329D-03
       0.00000000D+00      0.54395192D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.78541016D-03     -0.19232892D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.41554740D-03      0.34657930D-03      0.66582947D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.62707696D-03      0.17029559D-02      0.27536152D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.82284773D-03      0.00000000D+00     -0.56569879D-03
       0.00000000D+00     -0.12386207D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.29498932D-03      0.00000000D+00     -0.22482545D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.42752484D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.49715611D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.56910385D-03      0.74744208D-03      0.00000000D+00
       0.00000000D+00     -0.47380558D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.26981872D-03      0.31474338D-03      0.58254457D-03
       0.00000000D+00      0.12578839D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25910267D-03     -0.57929243D-03     -0.48254699D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.69079865D-03     -0.44785324D-03     -0.57606288D-03
       0.32466672D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.56383294D-03
      -0.33628813D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.26865218D-02      0.14620663D-02      0.15131454D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.18524511D-02     -0.44481988D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.17943983D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.46381200D-03      0.00000000D+00     -0.24549407D-03     -0.35123279D-03     -0.81409015D-03
       0.70248584D-03      0.00000000D+00      0.00000000D+00     -0.36210619D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.66795052D-03      0.00000000D+00      0.00000000D+00      0.61551618D-03      0.25230074D-03
      -0.13910906D-02     -0.24063513D-03     -0.10313463D-02      0.65608758D-03      0.00000000D+00
       0.26228134D-03      0.54602839D-03      0.69606256D-03      0.00000000D+00      0.39076333D-03
       0.50518324D-03     -0.36957601D-03      0.56274130D-03      0.00000000D+00      0.00000000D+00
      -0.16969098D-01      0.00000000D+00     -0.36922148D-03     -0.41146673D-03      0.00000000D+00
       0.00000000D+00     -0.24579046D-03      0.23124447D-03      0.13773131D-02      0.69982386D-02
       0.21386412D-02      0.00000000D+00     -0.47840512D-03     -0.26929092D-03      0.33883404D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.40275216D-03      0.24996803D-03     -0.21352021D-03
      -0.59443668D-03      0.39655217D-03     -0.47751614D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.34401470D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.64617894D-02      0.19141322D-02     -0.67427376D-03
       0.00000000D+00      0.33351800D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.66067965D+00      0.19636908D+00      0.67699190D-01
       0.41454236D-03      0.47092846D-02      0.00000000D+00      0.17726415D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.14361405D-02     -0.53787703D-03     -0.82628306D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.42121887D-03     -0.64417779D-03      0.43405768D-03
       0.00000000D+00      0.61999505D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
